processed_dataset_obj_detection
├── test
│   ├── annya_swirl_august
    │   ├── otway_black_kingfluffy_255.png
    │   ├── otway_black_kingfluffy_256.png
    │   ├── otway_black_kingfluffy_257.png
    │   ├── otway_black_kingfluffy_258.png
    │   ├── otway_black_kingfluffy_259.png
    │   ├── otway_black_kingfluffy_26.png
    │   ├── otway_black_kingfluffy_260.png
    │   ├── otway_black_kingfluffy_261.png
    │   ├── otway_black_kingfluffy_262.png
    │   ├── otway_black_kingfluffy_263.png
    │   ├── otway_black_kingfluffy_264.png
    │   ├── otway_black_kingfluffy_265.png
    │   ├── otway_black_kingfluffy_266.png
    │   ├── otway_black_kingfluffy_267.png
    │   ├── otway_black_kingfluffy_268.png
    │   ├── otway_black_kingfluffy_269.png
    │   ├── otway_black_kingfluffy_27.png
    │   ├── otway_black_kingfluffy_270.png
    │   ├── otway_black_kingfluffy_271.png
    │   ├── otway_black_kingfluffy_272.png
    │   ├── otway_black_kingfluffy_273.png
    │   ├── otway_black_kingfluffy_274.png
    │   ├── otway_black_kingfluffy_275.png
    │   ├── otway_black_kingfluffy_276.png
    │   ├── otway_black_kingfluffy_277.png
    │   ├── otway_black_kingfluffy_278.png
    │   ├── otway_black_kingfluffy_279.png
    │   ├── otway_black_kingfluffy_28.png
    │   ├── otway_black_kingfluffy_280.png
    │   ├── otway_black_kingfluffy_281.png
    │   ├── otway_black_kingfluffy_282.png
    │   ├── otway_black_kingfluffy_283.png
    │   ├── otway_black_kingfluffy_284.png
    │   ├── otway_black_kingfluffy_285.png
    │   ├── otway_black_kingfluffy_286.png
    │   ├── otway_black_kingfluffy_287.png
    │   ├── otway_black_kingfluffy_288.png
    │   ├── otway_black_kingfluffy_289.png
    │   ├── otway_black_kingfluffy_29.png
    │   ├── otway_black_kingfluffy_290.png
    │   ├── otway_black_kingfluffy_291.png
    │   ├── otway_black_kingfluffy_292.png
    │   ├── otway_black_kingfluffy_293.png
    │   ├── otway_black_kingfluffy_294.png
    │   ├── otway_black_kingfluffy_295.png
    │   ├── otway_black_kingfluffy_296.png
    │   ├── otway_black_kingfluffy_297.png
    │   ├── otway_black_kingfluffy_298.png
    │   ├── otway_black_kingfluffy_299.png
    │   ├── otway_black_kingfluffy_3.png
    │   ├── otway_black_kingfluffy_30.png
    │   ├── otway_black_kingfluffy_300.png
    │   ├── otway_black_kingfluffy_301.png
    │   ├── otway_black_kingfluffy_302.png
    │   ├── otway_black_kingfluffy_303.png
    │   ├── otway_black_kingfluffy_304.png
    │   ├── otway_black_kingfluffy_305.png
    │   ├── otway_black_kingfluffy_306.png
    │   ├── otway_black_kingfluffy_307.png
    │   ├── otway_black_kingfluffy_308.png
    │   ├── otway_black_kingfluffy_309.png
    │   ├── otway_black_kingfluffy_31.png
    │   ├── otway_black_kingfluffy_310.png
    │   ├── otway_black_kingfluffy_311.png
    │   ├── otway_black_kingfluffy_312.png
    │   ├── otway_black_kingfluffy_313.png
    │   ├── otway_black_kingfluffy_314.png
    │   ├── otway_black_kingfluffy_315.png
    │   ├── otway_black_kingfluffy_316.png
    │   ├── otway_black_kingfluffy_317.png
    │   ├── otway_black_kingfluffy_318.png
    │   ├── otway_black_kingfluffy_319.png
    │   ├── otway_black_kingfluffy_32.png
    │   ├── otway_black_kingfluffy_320.png
    │   ├── otway_black_kingfluffy_321.png
    │   ├── otway_black_kingfluffy_322.png
    │   ├── otway_black_kingfluffy_323.png
    │   ├── otway_black_kingfluffy_324.png
    │   ├── otway_black_kingfluffy_325.png
    │   ├── otway_black_kingfluffy_326.png
    │   ├── otway_black_kingfluffy_327.png
    │   ├── otway_black_kingfluffy_328.png
    │   ├── otway_black_kingfluffy_329.png
    │   ├── otway_black_kingfluffy_33.png
    │   ├── otway_black_kingfluffy_330.png
    │   ├── otway_black_kingfluffy_331.png
    │   ├── otway_black_kingfluffy_332.png
    │   ├── otway_black_kingfluffy_333.png
    │   ├── otway_black_kingfluffy_334.png
    │   ├── otway_black_kingfluffy_335.png
    │   ├── otway_black_kingfluffy_336.png
    │   ├── otway_black_kingfluffy_337.png
    │   ├── otway_black_kingfluffy_338.png
    │   ├── otway_black_kingfluffy_339.png
    │   ├── otway_black_kingfluffy_34.png
    │   ├── otway_black_kingfluffy_340.png
    │   ├── otway_black_kingfluffy_341.png
    │   ├── otway_black_kingfluffy_342.png
    │   ├── otway_black_kingfluffy_343.png
    │   ├── otway_black_kingfluffy_344.png
    │   ├── otway_black_kingfluffy_345.png
    │   ├── otway_black_kingfluffy_346.png
    │   ├── otway_black_kingfluffy_347.png
    │   ├── otway_black_kingfluffy_348.png
    │   ├── otway_black_kingfluffy_349.png
    │   ├── otway_black_kingfluffy_35.png
    │   ├── otway_black_kingfluffy_350.png
    │   ├── otway_black_kingfluffy_351.png
    │   ├── otway_black_kingfluffy_352.png
    │   ├── otway_black_kingfluffy_353.png
    │   ├── otway_black_kingfluffy_354.png
    │   ├── otway_black_kingfluffy_355.png
    │   ├── otway_black_kingfluffy_356.png
    │   ├── otway_black_kingfluffy_357.png
    │   ├── otway_black_kingfluffy_358.png
    │   ├── otway_black_kingfluffy_359.png
    │   ├── otway_black_kingfluffy_36.png
    │   ├── otway_black_kingfluffy_360.png
    │   ├── otway_black_kingfluffy_361.png
    │   ├── otway_black_kingfluffy_37.png
    │   ├── otway_black_kingfluffy_38.png
    │   ├── otway_black_kingfluffy_39.png
    │   ├── otway_black_kingfluffy_4.png
    │   ├── otway_black_kingfluffy_40.png
    │   ├── otway_black_kingfluffy_41.png
    │   ├── otway_black_kingfluffy_42.png
    │   ├── otway_black_kingfluffy_43.png
    │   ├── otway_black_kingfluffy_44.png
    │   ├── otway_black_kingfluffy_45.png
    │   ├── otway_black_kingfluffy_46.png
    │   ├── otway_black_kingfluffy_47.png
    │   ├── otway_black_kingfluffy_48.png
    │   ├── otway_black_kingfluffy_49.png
    │   ├── otway_black_kingfluffy_5.png
    │   ├── otway_black_kingfluffy_50.png
    │   ├── otway_black_kingfluffy_51.png
    │   ├── otway_black_kingfluffy_52.png
    │   ├── otway_black_kingfluffy_53.png
    │   ├── otway_black_kingfluffy_54.png
    │   ├── otway_black_kingfluffy_55.png
    │   ├── otway_black_kingfluffy_56.png
    │   ├── otway_black_kingfluffy_57.png
    │   ├── otway_black_kingfluffy_58.png
    │   ├── otway_black_kingfluffy_59.png
    │   ├── otway_black_kingfluffy_6.png
    │   ├── otway_black_kingfluffy_60.png
    │   ├── otway_black_kingfluffy_61.png
    │   ├── otway_black_kingfluffy_62.png
    │   ├── otway_black_kingfluffy_63.png
    │   ├── otway_black_kingfluffy_64.png
    │   ├── otway_black_kingfluffy_65.png
    │   ├── otway_black_kingfluffy_66.png
    │   ├── otway_black_kingfluffy_67.png
    │   ├── otway_black_kingfluffy_68.png
    │   ├── otway_black_kingfluffy_69.png
    │   ├── otway_black_kingfluffy_7.png
    │   ├── otway_black_kingfluffy_70.png
    │   ├── otway_black_kingfluffy_71.png
    │   ├── otway_black_kingfluffy_72.png
    │   ├── otway_black_kingfluffy_73.png
    │   ├── otway_black_kingfluffy_74.png
    │   ├── otway_black_kingfluffy_75.png
    │   ├── otway_black_kingfluffy_76.png
    │   ├── otway_black_kingfluffy_77.png
    │   ├── otway_black_kingfluffy_78.png
    │   ├── otway_black_kingfluffy_79.png
    │   ├── otway_black_kingfluffy_8.png
    │   ├── otway_black_kingfluffy_80.png
    │   ├── otway_black_kingfluffy_81.png
    │   ├── otway_black_kingfluffy_82.png
    │   ├── otway_black_kingfluffy_83.png
    │   ├── otway_black_kingfluffy_84.png
    │   ├── otway_black_kingfluffy_85.png
    │   ├── otway_black_kingfluffy_86.png
    │   ├── otway_black_kingfluffy_87.png
    │   ├── otway_black_kingfluffy_88.png
    │   ├── otway_black_kingfluffy_89.png
    │   ├── otway_black_kingfluffy_9.png
    │   ├── otway_black_kingfluffy_90.png
    │   ├── otway_black_kingfluffy_91.png
    │   ├── otway_black_kingfluffy_92.png
    │   ├── otway_black_kingfluffy_93.png
    │   ├── otway_black_kingfluffy_94.png
    │   ├── otway_black_kingfluffy_95.png
    │   ├── otway_black_kingfluffy_96.png
    │   ├── otway_black_kingfluffy_97.png
    │   ├── otway_black_kingfluffy_98.png
    │   └── otway_black_kingfluffy_99.png
    ├── otway_black_kingfluffy2
    │   ├── otway_black_kingfluffy2_0.png
    │   ├── otway_black_kingfluffy2_1.png
    │   ├── otway_black_kingfluffy2_2.png
    │   └── otway_black_kingfluffy2_3.png
    ├── otway_black_kingfluffy3
    │   ├── otway_black_kingfluffy3_0.png
    │   ├── otway_black_kingfluffy3_1.png
    │   ├── otway_black_kingfluffy3_2.png
    │   ├── otway_black_kingfluffy3_3.png
    │   ├── otway_black_kingfluffy3_4.png
    │   ├── otway_black_kingfluffy3_5.png
    │   ├── otway_black_kingfluffy3_6.png
    │   └── otway_black_kingfluffy3_7.png
    ├── otway_black_kingsocksy
    │   ├── otway_black_kingsocksy_0.png
    │   ├── otway_black_kingsocksy_1.png
    │   ├── otway_black_kingsocksy_2.png
    │   ├── otway_black_kingsocksy_3.png
    │   ├── otway_black_kingsocksy_4.png
    │   ├── otway_black_kingsocksy_5.png
    │   ├── otway_black_kingsocksy_6.png
    │   └── otway_black_kingsocksy_7.png
    ├── otway_ginger_beautiful
    │   ├── otway_ginger_beautiful_0.png
    │   ├── otway_ginger_beautiful_1.png
    │   ├── otway_ginger_beautiful_10.png
    │   ├── otway_ginger_beautiful_11.png
    │   ├── otway_ginger_beautiful_12.png
    │   ├── otway_ginger_beautiful_13.png
    │   ├── otway_ginger_beautiful_14.png
    │   ├── otway_ginger_beautiful_15.png
    │   ├── otway_ginger_beautiful_16.png
    │   ├── otway_ginger_beautiful_17.png
    │   ├── otway_ginger_beautiful_18.png
    │   ├── otway_ginger_beautiful_19.png
    │   ├── otway_ginger_beautiful_2.png
    │   ├── otway_ginger_beautiful_20.png
    │   ├── otway_ginger_beautiful_21.png
    │   ├── otway_ginger_beautiful_22.png
    │   ├── otway_ginger_beautiful_23.png
    │   ├── otway_ginger_beautiful_24.png
    │   ├── otway_ginger_beautiful_25.png
    │   ├── otway_ginger_beautiful_26.png
    │   ├── otway_ginger_beautiful_27.png
    │   ├── otway_ginger_beautiful_28.png
    │   ├── otway_ginger_beautiful_29.png
    │   ├── otway_ginger_beautiful_3.png
    │   ├── otway_ginger_beautiful_30.png
    │   ├── otway_ginger_beautiful_31.png
    │   ├── otway_ginger_beautiful_32.png
    │   ├── otway_ginger_beautiful_33.png
    │   ├── otway_ginger_beautiful_34.png
    │   ├── otway_ginger_beautiful_35.png
    │   ├── otway_ginger_beautiful_36.png
    │   ├── otway_ginger_beautiful_37.png
    │   ├── otway_ginger_beautiful_38.png
    │   ├── otway_ginger_beautiful_39.png
    │   ├── otway_ginger_beautiful_4.png
    │   ├── otway_ginger_beautiful_40.png
    │   ├── otway_ginger_beautiful_5.png
    │   ├── otway_ginger_beautiful_6.png
    │   ├── otway_ginger_beautiful_7.png
    │   ├── otway_ginger_beautiful_8.png
    │   └── otway_ginger_beautiful_9.png
    ├── otway_ginger_ghost
    │   ├── otway_ginger_ghost_0.png
    │   ├── otway_ginger_ghost_1.png
    │   ├── otway_ginger_ghost_2.png
    │   ├── otway_ginger_ghost_3.png
    │   ├── otway_ginger_ghost_4.png
    │   ├── otway_ginger_ghost_5.png
    │   ├── otway_ginger_ghost_6.png
    │   └── otway_ginger_ghost_7.png
    ├── otway_ginger_holyspirit
    │   ├── otway_ginger_holyspirit_0.png
    │   ├── otway_ginger_holyspirit_1.png
    │   ├── otway_ginger_holyspirit_10.png
    │   ├── otway_ginger_holyspirit_11.png
    │   ├── otway_ginger_holyspirit_12.png
    │   ├── otway_ginger_holyspirit_13.png
